Country,Cohort,New Customers,First Revenue,First ARPU,Repeat Customers,Repeat Rate,Repeat Revenue,Avg LTV,Median Days To Repeat,Top First Plan,Offer Share
Afghanistan,Non-Offer First Joiners,247,"8,223.78",33.29,27,10.93%,"2,852.94",44.85,12,Monthly,48.65%
Afghanistan,Offer First Joiners,234,"7,054.03",30.15,33,14.10%,"2,272.38",39.86,24,Monthly,48.65%
Albania,Non-Offer First Joiners,86,"3,322.37",38.63,9,10.47%,520.84,44.69,32,Monthly,36.30%
Albania,Offer First Joiners,49,"1,953.56",39.87,10,20.41%,421.66,48.47,30,Monthly,36.30%
Algeria,Non-Offer First Joiners,46,"1,818.15",39.52,1,2.17%,19.12,39.94,63,Monthly,65.93%
Algeria,Offer First Joiners,89,"2,843.67",31.95,11,12.36%,608.53,38.79,40,Monthly,65.93%
Angola,Non-Offer First Joiners,86,"3,697.84",43.00,4,4.65%,217.73,45.53,30,Monthly,32.81%
Angola,Offer First Joiners,42,"1,485.20",35.36,4,9.52%,272.40,41.85,36,Monthly,32.81%
Antigua and Barbuda,Non-Offer First Joiners,69,"1,959.20",28.39,7,10.14%,180.26,31.01,11,Monthly,54.90%
Antigua and Barbuda,Offer First Joiners,84,"2,778.69",33.08,7,8.33%,248.15,36.03,21,Monthly,54.90%
Argentina,Non-Offer First Joiners,79,"2,597.62",32.88,11,13.92%,"2,089.16",59.33,39,Monthly,45.52%
Argentina,Offer First Joiners,66,"2,151.62",32.60,15,22.73%,"1,981.16",62.62,12,Monthly,45.52%
Australia,Non-Offer First Joiners,9,263.61,29.29,0,0.00%,0.00,29.29,,Monthly,47.06%
Australia,Offer First Joiners,8,160.80,20.10,0,0.00%,0.00,20.10,,Monthly,47.06%
Austria,Non-Offer First Joiners,94,"3,381.16",35.97,11,11.70%,487.98,41.16,29,Monthly,34.27%
Austria,Offer First Joiners,49,"1,819.01",37.12,6,12.24%,100.35,39.17,24,Monthly,34.27%
Bahamas,Non-Offer First Joiners,19,811.47,42.71,1,5.26%,61.20,45.93,32,Monthly,38.71%
Bahamas,Offer First Joiners,12,379.57,31.63,2,16.67%,165.26,45.40,16,Monthly,38.71%
Bahrain,Non-Offer First Joiners,252,"11,437.61",45.39,23,9.13%,"1,287.61",50.50,23,Monthly,49.40%
Bahrain,Offer First Joiners,246,"9,858.32",40.07,32,13.01%,"1,437.42",45.92,30,Monthly,49.40%
Bangladesh,Non-Offer First Joiners,61,"2,927.23",47.99,6,9.84%,398.06,54.51,44,Monthly,57.34%
Bangladesh,Offer First Joiners,82,"3,109.73",37.92,15,18.29%,"1,026.72",50.44,34,Monthly,57.34%
Barbados,Non-Offer First Joiners,7,183.59,26.23,1,14.29%,38.55,31.73,21,3-Month,53.33%
Barbados,Offer First Joiners,8,216.80,27.10,1,12.50%,79.86,37.08,68,Monthly,53.33%
Barbuda,Non-Offer First Joiners,57,"2,322.69",40.75,3,5.26%,497.89,49.48,10,Monthly,61.74%
Barbuda,Offer First Joiners,92,"3,141.05",34.14,15,16.30%,"1,360.58",48.93,42,Monthly,61.74%
Belarus,Non-Offer First Joiners,70,"3,142.43",44.89,4,5.71%,"1,130.73",61.05,16,Monthly,50.70%
Belarus,Offer First Joiners,72,"2,453.42",34.08,8,11.11%,921.94,46.88,26,Monthly,50.70%
Belarus (Republic),Non-Offer First Joiners,109,"4,111.86",37.72,13,11.93%,822.38,45.27,39,Monthly,30.13%
Belarus (Republic),Offer First Joiners,47,"1,246.40",26.52,4,8.51%,177.37,30.29,41,Monthly,30.13%
Belgium,Non-Offer First Joiners,8,151.59,18.95,0,0.00%,0.00,18.95,,Monthly,27.27%
Belgium,Offer First Joiners,3,101.13,33.71,0,0.00%,0.00,33.71,,Monthly,27.27%
Belize,Non-Offer First Joiners,4,222.86,55.72,0,0.00%,0.00,55.72,,Monthly,55.56%
Belize,Offer First Joiners,5,168.07,33.61,1,20.00%,12.39,36.09,19,Monthly,55.56%
Bhutan,Non-Offer First Joiners,51,"1,450.11",28.43,4,7.84%,159.37,31.56,39,Monthly,65.31%
Bhutan,Offer First Joiners,96,"3,171.44",33.04,16,16.67%,775.70,41.12,37,Monthly,65.31%
Bolivia,Non-Offer First Joiners,55,"1,647.68",29.96,5,9.09%,59.87,31.05,66,Monthly,56.35%
Bolivia,Offer First Joiners,71,"3,021.38",42.55,14,19.72%,555.46,50.38,44,Monthly,56.35%
Bosnia and Herzegovina,Non-Offer First Joiners,279,"10,377.63",37.20,31,11.11%,"1,940.66",44.15,27,Monthly,37.02%
Bosnia and Herzegovina,Offer First Joiners,164,"6,851.11",41.78,20,12.20%,"1,041.72",48.13,31,Monthly,37.02%
Botswana,Non-Offer First Joiners,10,373.86,37.39,0,0.00%,0.00,37.39,,Monthly,37.50%
Botswana,Offer First Joiners,6,414.81,69.14,0,0.00%,0.00,69.14,,12-Month,37.50%
Brazil,Non-Offer First Joiners,9,189.17,21.02,0,0.00%,0.00,21.02,,Monthly,25.00%
Brazil,Offer First Joiners,3,52.14,17.38,1,33.33%,5.92,19.35,80,Monthly,25.00%
Bulgaria,Non-Offer First Joiners,50,"2,085.28",41.71,3,6.00%,101.58,43.74,37,Monthly,61.24%
Bulgaria,Offer First Joiners,79,"2,617.40",33.13,16,20.25%,424.77,38.51,34,Monthly,61.24%
Burundi,Non-Offer First Joiners,49,"1,476.64",30.14,3,6.12%,47.97,31.11,26,Monthly,62.02%
Burundi,Offer First Joiners,80,"2,738.85",34.24,6,7.50%,206.02,36.81,44,Monthly,62.02%
Cabo Verde,Non-Offer First Joiners,5,111.21,22.24,1,20.00%,30.57,28.36,27,3-Month,73.68%
Cabo Verde,Offer First Joiners,14,408.07,29.15,0,0.00%,0.00,29.15,,Monthly,73.68%
Cambodia,Non-Offer First Joiners,88,"3,682.31",41.84,6,6.82%,279.37,45.02,47,Monthly,42.86%
